Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
      #15: +1m0s286ms to 73 (power-save-off, device-idle-off)
      #16: +1m20s363ms to 72 (power-save-off, device-idle-off)
      #17: +1m0s582ms to 71 (power-save-off, device-idle-off)
      #18: +1m0s314ms to 70 (power-save-off, device-idle-off)
      #19: +1m10s335ms to 69 (power-save-off, device-idle-off)
      #20: +1m0s613ms to 68 (power-save-off, device-idle-off)
      #21: +1m0s294ms to 67 (power-save-off, device-idle-off)
      #22: +1m10s348ms to 66 (power-save-off, device-idle-off)
      #23: +1m30s668ms to 65 (power-save-off, device-idle-off)
      #24: +2m20s887ms to 64 (power-save-off, device-idle-off)
      #25: +2m10s581ms to 63 (screen-on, power-save-off, device-idle-off)
      #26: +2m10s796ms to 62 (screen-on, power-save-off, device-idle-off)
      #27: +2h41m5s619ms to 61 (screen-on, power-save-off, device-idle-off)
      #28: +30s111ms to 100 (screen-on, power-save-off, device-idle-off)
      #29: +30s110ms to 99 (screen-on, power-save-off, device-idle-off)
      #30: +1m20s542ms to 98 (screen-on, power-save-off, device-idle-off)
      #31: +2h38m46s456ms to 97 (screen-on, power-save-off, device-idle-off)
      #32: +27s15ms to 100 (screen-doze-suspend, power-save-off, device-idle-off)
      #33: +54s12ms to 99 (power-save-off, device-idle-off)
      #34: +1m21s970ms to 98 (power-save-off, device-idle-off)
      #35: +1m2s888ms to 97 (power-save-off, device-idle-off)
      #36: +1m44s314ms to 96 (power-save-off, device-idle-off)
      #37: +2m56s573ms to 95 (power-save-off, device-idle-off)
      #38: +1m58s969ms to 94 (power-save-off, device-idle-off)
      #39: +2m25s832ms to 93 (power-save-off, device-idle-off)
      #40: +1m50s772ms to 92 (power-save-off, device-idle-off)
      #41: +1m40s424ms to 91 (power-save-off, device-idle-off)
      #42: +1m30s692ms to 90 (power-save-off, device-idle-off)
      #43: +1m20s357ms to 89 (power-save-off, device-idle-off)
      #44: +1m20s602ms to 88 (power-save-off, device-idle-off)
      #45: +1m10s326ms to 87 (power-save-off, device-idle-off)
      #46: +1m10s328ms to 86 (power-save-off, device-idle-off)
      #47: +1m20s635ms to 85 (power-save-off, device-idle-off)
      #48: +1m20s336ms to 84 (power-save-off, device-idle-off)
      #49: +1m0s552ms to 83 (power-save-off, device-idle-off)
      #50: +1m0s285ms to 82 (power-save-off, device-idle-off)
      #51: +1m10s322ms to 81 (power-save-off, device-idle-off)
      #52: +1m0s561ms to 80 (power-save-off, device-idle-off)
      #53: +1m0s275ms to 79 (power-save-off, device-idle-off)
      #54: +1m30s659ms to 78 (power-save-off, device-idle-off)
      #55: +1m10s336ms to 77 (power-save-off, device-idle-off)
      #56: +1m0s286ms to 76 (power-save-off, device-idle-off)
      #57: +1m0s549ms to 75 (power-save-off, device-idle-off)
      #58: +1m0s285ms to 74 (power-save-off, device-idle-off)
      #59: +1m10s332ms to 73 (power-save-off, device-idle-off)
      #60: +1m0s535ms to 72 (power-save-off, device-idle-off)
      #61: +1m0s268ms to 71 (power-save-off, device-idle-off)
      #62: +1m10s317ms to 70 (power-save-off, device-idle-off)
      #63: +1m10s582ms to 69 (power-save-off, device-idle-off)
      #64: +1m0s251ms to 68 (power-save-off, device-idle-off)
      #65: +1m0s263ms to 67 (power-save-off, device-idle-off)
      #66: +1m30s655ms to 66 (power-save-off, device-idle-off)
      #67: +1m30s390ms to 65 (power-save-off, device-idle-off)
      #68: +1m0s545ms to 64 (power-save-off, device-idle-off)
      #69: +1m10s330ms to 63 (power-save-off, device-idle-off)
      #70: +1m0s535ms to 62 (power-save-off, device-idle-off)
      #71: +1m0s285ms to 61 (power-save-off, device-idle-off)
      #72: +1m0s274ms to 60 (power-save-off, device-idle-off)
      #73: +1m0s554ms to 59 (power-save-off, device-idle-off)
      #74: +1m0s271ms to 58 (power-save-off, device-idle-off)
      #75: +1m0s286ms to 57 (power-save-off, device-idle-off)
      #76: +1m20s665ms to 56 (power-save-off, device-idle-off)
      #77: +1m10s318ms to 55 (power-save-off, device-idle-off)
      #78: +1m0s277ms to 54 (power-save-off, device-idle-off)
      #79: +1m0s528ms to 53 (power-save-off, device-idle-off)
      #80: +1m10s313ms to 52 (power-save-off, device-idle-off)
      #81: +1m0s276ms to 51 (power-save-off, device-idle-off)
      #82: +1m0s424ms to 50 (power-save-off, device-idle-off)
      #83: +1m20s478ms to 49 (power-save-off, device-idle-off)
      #84: +1m0s524ms to 48 (power-save-off, device-idle-off)
      #85: +1m0s283ms to 47 (power-save-off, device-idle-off)
      #86: +1m0s291ms to 46 (power-save-off, device-idle-off)
      #87: +1m10s574ms to 45 (power-save-off, device-idle-off)
      #88: +1m0s298ms to 44 (power-save-off, device-idle-off)
      #89: +50s208ms to 43 (power-save-off, device-idle-off)
      #90: +1m0s531ms to 42 (power-save-off, device-idle-off)
      #91: +50s262ms to 41 (power-save-off, device-idle-off)
        Charge total time: 7h 45m 11s 400ms  (from 92 steps)
        Charge screen on time: 3d 5h 45m 17s 300ms  (from 7 steps)
        Charge screen doze-suspend time: 45m 1s 500ms  (from 1 steps)
    Package changes:
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
  Daily from 2022-09-14-01-32-00 to 2022-09-15-01-45-43:
    Discharge step durations:
      #0: +1h0m40s339ms to 61 (screen-off, power-save-off, device-idle-on)
      #1: +1h6m46s684ms to 62 (power-save-off)
      #2: +5m30s970ms to 63 (screen-on, power-save-off, device-idle-off)
      #3: +13m42s402ms to 64 (power-save-off, device-idle-off)
      #4: +4m26s236ms to 65 (power-save-off, device-idle-off)
      #5: +5m0s696ms to 66 (screen-on, power-save-off, device-idle-off)
      #6: +4m30s901ms to 67 (screen-on, power-save-off, device-idle-off)
      #7: +4m30s642ms to 68 (screen-on, power-save-off, device-idle-off)
      #8: +4m30s667ms to 69 (screen-on, power-save-off, device-idle-off)
      #9: +4m0s856ms to 70 (screen-on, power-save-off, device-idle-off)
      #10: +4m30s635ms to 71 (screen-on, power-save-off, device-idle-off)
      #11: +5m0s928ms to 72 (screen-on, power-save-off, device-idle-off)
      #12: +5m0s668ms to 73 (screen-on, power-save-off, device-idle-off)
      #13: +5m0s934ms to 74 (screen-on, power-save-off, device-idle-off)
      #14: +5m0s697ms to 75 (screen-on, power-save-off, device-idle-off)
      #15: +5m0s917ms to 76 (screen-on, power-save-off, device-idle-off)
      #16: +4m30s632ms to 77 (screen-on, power-save-off, device-idle-off)
      #17: +5m0s929ms to 78 (screen-on, power-save-off, device-idle-off)
      #18: +5m30s717ms to 79 (screen-on, power-save-off, device-idle-off)
      #19: +4m30s883ms to 80 (screen-on, power-save-off, device-idle-off)
      #20: +3m0s496ms to 81 (screen-on, power-save-off, device-idle-off)
      #21: +3m30s539ms to 82 (screen-on, power-save-off, device-idle-off)
      #22: +22m59s905ms to 83 (power-save-off, device-idle-off)
      #23: +11m12s107ms to 84 (power-save-off, device-idle-off)
      #24: +11m1s807ms to 85 (power-save-off, device-idle-off)
      #25: +8m58s363ms to 86 (power-save-off, device-idle-off)
      #26: +7m31s121ms to 87 (power-save-off, device-idle-off)
      #27: +8m1s395ms to 88 (power-save-off, device-idle-off)
      #28: +6m40s910ms to 89 (power-save-off, device-idle-off)
      #29: +7m1s83ms to 90 (power-save-off, device-idle-off)
      #30: +6m31s93ms to 91 (power-save-off, device-idle-off)
      #31: +6m31s57ms to 92 (power-save-off, device-idle-off)
      #32: +6m31s41ms to 93 (power-save-off, device-idle-off)
      #33: +5m30s967ms to 94 (power-save-off, device-idle-off)
      #34: +11m44s516ms to 95 (power-save-off, device-idle-off)
      #35: +11m31s805ms to 96 (power-save-off, device-idle-off)
      #36: +8m24s392ms to 97 (power-save-off, device-idle-off)
      #37: +4m0s602ms to 98 (screen-on, power-save-off, device-idle-off)
      #38: +34m35s140ms to 87 (power-save-off, device-idle-off)
      #39: +28m55s405ms to 88 (power-save-off, device-idle-off)
      #40: +19m17s520ms to 89 (power-save-off, device-idle-off)
      #41: +24m56s411ms to 90 (power-save-off, device-idle-off)
      #42: +1h0m25s373ms to 91 (power-save-off, device-idle-off)
      #43: +36m43s594ms to 92 (power-save-off, device-idle-off)
      #44: +12m40s376ms to 93 (power-save-off, device-idle-off)
      #45: +28m51s582ms to 94 (power-save-off, device-idle-off)
      #46: +17m2s676ms to 95 (power-save-off, device-idle-off)
      #47: +33m49s957ms to 96 (power-save-off, device-idle-off)
      #48: +19m14s707ms to 97 (power-save-off, device-idle-off)
      #49: +6m1s42ms to 98 (screen-on, power-save-off, device-idle-off)
      #50: +8m31s229ms to 46 (power-save-off, device-idle-off)
      #51: +9m31s584ms to 47 (power-save-off, device-idle-off)
      #52: +11m20s142ms to 48 (power-save-off, device-idle-off)
      #53: +35m20s644ms to 49 (power-save-off, device-idle-off)
      #54: +11m40s659ms to 50 (power-save-off, device-idle-off)
      #55: +6m31s112ms to 51 (screen-on, power-save-off, device-idle-off)
      #56: +4m0s562ms to 52 (screen-on, power-save-off, device-idle-off)
      #57: +4m0s565ms to 53 (screen-on, power-save-off, device-idle-off)
      #58: +6m0s982ms to 54 (screen-on, power-save-off, device-idle-off)
      #59: +4m0s572ms to 55 (screen-on, power-save-off, device-idle-off)
      #60: +28m58s198ms to 56 (power-save-off, device-idle-off)
      #61: +18m26s178ms to 57 (power-save-off, device-idle-off)
      #62: +9m1s237ms to 58 (screen-on, power-save-off, device-idle-off)
      #63: +43m12s197ms to 59 (power-save-off)
      #64: +1h56m24s676ms to 60 (power-save-off, device-idle-on)
      #65: +2h21m54s143ms to 61 (screen-off, power-save-off)
        Discharge total time: 1d 5h 9m 59s 900ms  (from 66 steps)
        Discharge screen off time: 7d 0h 48m 44s 100ms  (from 2 steps)
        Discharge screen off device idle time: 4d 5h 7m 13s 900ms  (from 1 steps)
        Discharge screen on time: 8h 9m 46s 0ms  (from 26 steps)
    Charge step durations:
      #0: +2m40s986ms to 100 (screen-on, power-save-off, device-idle-off)
      #1: +1m30s710ms to 99 (power-save-off, device-idle-off)
      #2: +2m10s550ms to 98 (power-save-off, device-idle-off)
      #3: +2m20s812ms to 97 (power-save-off, device-idle-off)
      #4: +1m10s248ms to 96 (screen-on, power-save-off, device-idle-off)
      #5: +2m20s806ms to 95 (screen-on, power-save-off, device-idle-off)
      #6: +1m20s544ms to 94 (screen-on, power-save-off, device-idle-off)
      #7: +1m10s278ms to 93 (screen-on, power-save-off, device-idle-off)
      #8: +1m30s619ms to 92 (screen-on, power-save-off, device-idle-off)
      #9: +2m0s507ms to 91 (screen-on, power-save-off, device-idle-off)
      #10: +2m30s974ms to 90 (screen-on, power-save-off, device-idle-off)
      #11: +2m20s944ms to 89 (screen-on, power-save-off, device-idle-off)
      #12: +7h4m1s203ms to 88 (screen-on, power-save-off, device-idle-off)
      #13: +1m21s989ms to 100 (power-save-off, device-idle-off)
      #14: +51s472ms to 99 (power-save-off, device-idle-off)
      #15: +1m18s474ms to 98 (power-save-off, device-idle-off)
      #16: +2m52s39ms to 97 (power-save-off, device-idle-off)
      #17: +2m30s986ms to 96 (power-save-off, device-idle-off)
      #18: +2m4s294ms to 95 (power-save-off, device-idle-off)
      #19: +1m50s608ms to 94 (power-save-off, device-idle-off)
      #20: +1m39s58ms to 93 (power-save-off, device-idle-off)
      #21: +1m30s782ms to 92 (power-save-off, device-idle-off)
      #22: +1m0s241ms to 91 (power-save-off, device-idle-off)
      #23: +1m32s21ms to 90 (power-save-off, device-idle-off)
      #24: +1m3s357ms to 89 (power-save-off, device-idle-off)
      #25: +1m1s624ms to 88 (power-save-off, device-idle-off)
      #26: +1m1s905ms to 87 (power-save-off, device-idle-off)
      #27: +53s894ms to 86 (power-save-off, device-idle-off)
      #28: +1m5s204ms to 85 (power-save-off, device-idle-off)
      #29: +57s679ms to 84 (power-save-off, device-idle-off)
      #30: +1m17s978ms to 83 (power-save-off, device-idle-off)
      #31: +44s331ms to 82 (power-save-off, device-idle-off)
      #32: +1m2s179ms to 81 (power-save-off, device-idle-off)
      #33: +57s810ms to 80 (power-save-off, device-idle-off)
      #34: +1m0s998ms to 79 (power-save-off, device-idle-off)
      #35: +1m7s730ms to 78 (power-save-off, device-idle-off)
      #36: +1m10s814ms to 77 (power-save-off, device-idle-off)
      #37: +40s265ms to 76 (power-save-off, device-idle-off)
      #38: +1m1s193ms to 75 (power-save-off, device-idle-off)
      #39: +30s692ms to 74 (power-save-off, device-idle-off)
      #40: +52s697ms to 73 (power-save-off, device-idle-off)
      #41: +46s912ms to 72 (power-save-off, device-idle-off)
      #42: +50s676ms to 71 (power-save-off, device-idle-off)
      #43: +1m1s46ms to 70 (power-save-off, device-idle-off)
      #44: +41s475ms to 69 (power-save-off, device-idle-off)
      #45: +50s482ms to 68 (power-save-off, device-idle-off)
      #46: +59s743ms to 67 (power-save-off, device-idle-off)
      #47: +50s747ms to 66 (power-save-off, device-idle-off)
      #48: +41s498ms to 65 (power-save-off, device-idle-off)
      #49: +31s730ms to 64 (power-save-off, device-idle-off)
      #50: +52s312ms to 63 (power-save-off, device-idle-off)
      #51: +1m1s626ms to 62 (power-save-off, device-idle-off)
      #52: +55s355ms to 61 (power-save-off, device-idle-off)
      #53: +42s611ms to 60 (power-save-off, device-idle-off)
      #54: +58s673ms to 59 (power-save-off, device-idle-off)
      #55: +56s654ms to 58 (power-save-off, device-idle-off)
      #56: +46s812ms to 57 (power-save-off, device-idle-off)
      #57: +54s297ms to 56 (power-save-off, device-idle-off)
      #58: +44s943ms to 55 (power-save-off, device-idle-off)
      #59: +43s705ms to 54 (power-save-off, device-idle-off)
      #60: +54s224ms to 53 (power-save-off, device-idle-off)
      #61: +40s58ms to 52 (power-save-off, device-idle-off)
      #62: +52s2ms to 51 (power-save-off, device-idle-off)
      #63: +33s32ms to 50 (power-save-off, device-idle-off)
      #64: +1m5s87ms to 49 (power-save-off, device-idle-off)
      #65: +45s497ms to 48 (power-save-off, device-idle-off)
        Charge total time: 12h 41m 56s 200ms  (from 66 steps)
        Charge screen on time: 3d 1h 31m 11s 0ms  (from 10 steps)
    Package changes:
      Update com.instagram.android vers=365204828
      Update com.instagram.android vers=365204828
      Update com.microsoft.appmanager vers=3790618
      Update com.microsoft.appmanager vers=3790618
      Update com.ubercab.eats vers=111081590
      Update com.ubercab.eats vers=111081590
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=90672
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=90672
      Update com.flutter.appexp.flutter_app_exp vers=1
      Update com.flutter.appexp.flutter_app_exp vers=1
      Update com.flutter.appexp.flutter_app_exp vers=1
      Update com.flutter.appexp.flutter_app_exp vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.google.android.apps.photos vers=44785257
      Update com.google.android.apps.photos vers=44785257
      Update com.google.android.apps.photos vers=44785257
      Update com.google.android.apps.photos vers=44785257
  Daily from 2022-09-13-05-19-36 to 2022-09-14-01-32-00:
    Discharge step durations:
      #0: +1h10m10s341ms to 63 (power-save-off, device-idle-off)
      #1: +4m30s617ms to 64 (screen-on, power-save-off, device-idle-off)
      #2: +4m0s578ms to 65 (screen-on, power-save-off, device-idle-off)
      #3: +8m58s439ms to 66 (power-save-off, device-idle-off)
      #4: +6m22s498ms to 67 (power-save-off, device-idle-off)
      #5: +6m31s41ms to 68 (screen-on, power-save-off, device-idle-off)
      #6: +5m0s952ms to 69 (screen-on, power-save-off, device-idle-off)
      #7: +13m32s275ms to 70 (screen-on, power-save-off, device-idle-off)
      #8: +10m31s697ms to 71 (screen-on, power-save-off, device-idle-off)
      #9: +10m31s686ms to 72 (screen-on, power-save-off, device-idle-off)
      #10: +6m31s51ms to 73 (screen-on, power-save-off, device-idle-off)
      #11: +7m31s430ms to 74 (screen-on, power-save-off, device-idle-off)
      #12: +7m31s188ms to 75 (screen-on, power-save-off, device-idle-off)
      #13: +7m31s137ms to 76 (screen-on, power-save-off, device-idle-off)
      #14: +7m31s442ms to 77 (screen-on, power-save-off, device-idle-off)
      #15: +8m1s190ms to 78 (screen-on, power-save-off, device-idle-off)
      #16: +8m1s188ms to 79 (screen-on, power-save-off, device-idle-off)
      #17: +7m1s241ms to 80 (screen-on, power-save-off, device-idle-off)
      #18: +8m1s366ms to 81 (screen-on, power-save-off, device-idle-off)
      #19: +8m1s197ms to 82 (screen-on, power-save-off, device-idle-off)
      #20: +8m1s457ms to 83 (screen-on, power-save-off, device-idle-off)
      #21: +8m31s528ms to 84 (screen-on, power-save-off, device-idle-off)
      #22: +8m1s204ms to 85 (screen-on, power-save-off, device-idle-off)
      #23: +7m31s173ms to 86 (screen-on, power-save-off, device-idle-off)
      #24: +7m1s384ms to 87 (screen-on, power-save-off, device-idle-off)
      #25: +52m37s739ms to 88 (power-save-off, device-idle-off)
      #26: +6m31s29ms to 89 (screen-on, power-save-off, device-idle-off)
      #27: +14m30s138ms to 90 (power-save-off, device-idle-off)
      #28: +8m31s470ms to 91 (screen-on, power-save-off, device-idle-off)
      #29: +10m25s1ms to 92 (power-save-off, device-idle-off)
      #30: +7m1s93ms to 93 (screen-on, power-save-off, device-idle-off)
      #31: +9m31s723ms to 94 (screen-on, power-save-off, device-idle-off)
      #32: +9m1s624ms to 95 (screen-on, power-save-off, device-idle-off)
      #33: +9m31s587ms to 96 (screen-on, power-save-off, device-idle-off)
      #34: +9m31s713ms to 97 (screen-on, power-save-off, device-idle-off)
      #35: +6m31s71ms to 77 (screen-on, power-save-off, device-idle-off)
      #36: +6m31s56ms to 78 (screen-on, power-save-off, device-idle-off)
      #37: +6m31s9ms to 79 (screen-on, power-save-off, device-idle-off)
      #38: +6m31s22ms to 80 (screen-on, power-save-off, device-idle-off)
      #39: +6m31s85ms to 81 (screen-on, power-save-off, device-idle-off)
      #40: +7m1s329ms to 82 (screen-on, power-save-off, device-idle-off)
      #41: +6m31s118ms to 83 (screen-on, power-save-off, device-idle-off)
      #42: +7m1s119ms to 84 (screen-on, power-save-off, device-idle-off)
      #43: +6m31s70ms to 85 (screen-on, power-save-off, device-idle-off)
      #44: +7m1s83ms to 86 (screen-on, power-save-off, device-idle-off)
      #45: +6m31s38ms to 87 (screen-on, power-save-off, device-idle-off)
      #46: +7m1s67ms to 88 (screen-on, power-save-off, device-idle-off)
      #47: +6m31s52ms to 89 (screen-on, power-save-off, device-idle-off)
      #48: +6m31s18ms to 90 (screen-on, power-save-off, device-idle-off)
      #49: +6m31s6ms to 91 (screen-on, power-save-off, device-idle-off)
      #50: +7m1s87ms to 92 (screen-on, power-save-off, device-idle-off)
      #51: +7m1s74ms to 93 (screen-on, power-save-off, device-idle-off)
      #52: +7m1s370ms to 94 (screen-on, power-save-off, device-idle-off)
      #53: +6m31s77ms to 95 (screen-on, power-save-off, device-idle-off)
      #54: +6m31s25ms to 96 (screen-on, power-save-off, device-idle-off)
      #55: +5m30s705ms to 97 (screen-on, power-save-off, device-idle-off)
      #56: +4m0s622ms to 98 (screen-on, power-save-off, device-idle-off)
      #57: +12m39s159ms to 84 (power-save-off, device-idle-off)
      #58: +4m30s867ms to 85 (screen-on, power-save-off, device-idle-off)
      #59: +14m52s441ms to 86 (power-save-off)
      #60: +1h13m33s693ms to 87 (power-save-off, device-idle-off)
      #61: +6m39s265ms to 88 (power-save-off, device-idle-off)
      #62: +6m31s26ms to 89 (screen-on, power-save-off, device-idle-off)
      #63: +5m30s692ms to 90 (screen-on, power-save-off, device-idle-off)
      #64: +4m30s489ms to 91 (power-save-off, device-idle-off)
      #65: +59m3s876ms to 92 (power-save-off, device-idle-off)
      #66: +2h40m7s830ms to 93 (power-save-off)
        Discharge total time: 21h 58m 46s 600ms  (from 67 steps)
        Discharge screen on time: 12h 0m 29s 500ms  (from 54 steps)
    Charge step durations:
      #0: +30s133ms to 99 (power-save-off, device-idle-off)
      #1: +1m0s277ms to 98 (power-save-off, device-idle-off)
      #2: +1m30s693ms to 97 (power-save-off, device-idle-off)
      #3: +1m10s328ms to 96 (power-save-off, device-idle-off)
      #4: +1m50s774ms to 95 (power-save-off, device-idle-off)
      #5: +2m40s742ms to 94 (power-save-off, device-idle-off)
      #6: +2m20s936ms to 93 (power-save-off, device-idle-off)
      #7: +2m0s831ms to 92 (power-save-off, device-idle-off)
      #8: +1m40s472ms to 91 (power-save-off, device-idle-off)
      #9: +1m40s723ms to 90 (power-save-off, device-idle-off)
      #10: +1m30s685ms to 89 (power-save-off, device-idle-off)
      #11: +1m20s379ms to 88 (power-save-off, device-idle-off)
      #12: +1m10s312ms to 87 (power-save-off, device-idle-off)
      #13: +1m10s605ms to 86 (power-save-off, device-idle-off)
      #14: +1m0s292ms to 85 (power-save-off, device-idle-off)
      #15: +1m10s338ms to 84 (power-save-off, device-idle-off)
      #16: +1m10s595ms to 83 (power-save-off, device-idle-off)
      #17: +1m20s359ms to 82 (power-save-off, device-idle-off)
      #18: +1m0s555ms to 81 (power-save-off, device-idle-off)
      #19: +50s237ms to 80 (power-save-off, device-idle-off)
      #20: +1m10s329ms to 79 (power-save-off, device-idle-off)
      #21: +6h9m20s225ms to 78 (power-save-off, device-idle-off)
      #22: +1m7s183ms to 100 (power-save-off, device-idle-off)
      #23: +1m6s727ms to 99 (power-save-off, device-idle-off)
      #24: +1m18s469ms to 98 (power-save-off, device-idle-off)
      #25: +1m56s449ms to 97 (power-save-off, device-idle-off)
      #26: +2m45s339ms to 96 (power-save-off, device-idle-off)
      #27: +2m19s800ms to 95 (power-save-off, device-idle-off)
      #28: +1m42s58ms to 94 (power-save-off, device-idle-off)
